contrast,BORNUK_collapsed,estimate,SE,df,z.ratio,p.value
(White/White British) - (Arab/British Arab),Born in UK,-1.025665668885254,0.622299074415055,Inf,-1.6481876818623793,0.6507704794402457
(White/White British) - (Asian/Asian British),Born in UK,-0.7038712411339509,0.11975968104273102,Inf,-5.877364026068215,8.73186190020192e-8
(White/White British) - (Black/African/Caribbean/Black British),Born in UK,-0.6976306825611941,0.20440078679597812,Inf,-3.4130528238011704,0.011458308915418769
(White/White British) - (Mixed/Multiple ethnic group),Born in UK,-0.36956139490766965,0.2178796614291659,Inf,-1.6961720634388653,0.6186435793099707
(White/White British) - Other ethnic group,Born in UK,-1.4596742091380057,0.4258888245813867,Inf,-3.4273597354256573,0.010904665964378668
(White/White British) - Prefer not to say,Born in UK,-0.14796264787637903,0.16908501940354498,Inf,-0.8750783978280509,0.976282185171303
(Arab/British Arab) - (Asian/Asian British),Born in UK,0.32179442775130296,0.6320059145260165,Inf,0.5091636333698524,0.9987396405593789
(Arab/British Arab) - (Black/African/Caribbean/Black British),Born in UK,0.3280349863240598,0.6533519544894809,Inf,0.5020800566524382,0.9988359984389952
(Arab/British Arab) - (Mixed/Multiple ethnic group),Born in UK,0.6561042739775842,0.6576934252802729,Inf,0.997583750663143,0.9546882052394918
(Arab/British Arab) - Other ethnic group,Born in UK,-0.4340085402527518,0.7526422694054096,Inf,-0.5766465130846562,0.9974604479521256
(Arab/British Arab) - Prefer not to say,Born in UK,0.8777030210088749,0.6431786987914844,Inf,1.3646332234852545,0.8207027673164672
(Asian/Asian British) - (Black/African/Caribbean/Black British),Born in UK,0.006240558572756849,0.23228219824353152,Inf,0.02686627998161987,0.9999999999679355
(Asian/Asian British) - (Mixed/Multiple ethnic group),Born in UK,0.3343098462262813,0.2442271173365486,Inf,1.368848184723064,0.8185353980030466
(Asian/Asian British) - Other ethnic group,Born in UK,-0.7558029680040548,0.4399507118773051,Inf,-1.7179264576683662,0.6039285118443904
(Asian/Asian British) - Prefer not to say,Born in UK,0.5559085932575719,0.20190364475345532,Inf,2.7533360972081127,0.08551148366873418
(Black/African/Caribbean/Black British) - (Mixed/Multiple ethnic group),Born in UK,0.32806928765352444,0.29510029698710655,Inf,1.1117213062915297,0.924788825955531
(Black/African/Caribbean/Black British) - Other ethnic group,Born in UK,-0.7620435265768116,0.47009991418921326,Inf,-1.6210246025913808,0.6686885575419063
(Black/African/Caribbean/Black British) - Prefer not to say,Born in UK,0.5496680346848151,0.2611558580696354,Inf,2.104750928230183,0.34967764060469553
(Mixed/Multiple ethnic group) - Other ethnic group,Born in UK,-1.090112814230336,0.47611531643329724,Inf,-2.2895982897518454,0.24888782407063526
(Mixed/Multiple ethnic group) - Prefer not to say,Born in UK,0.22159874703129062,0.27183496358224546,Inf,0.8151958972129958,0.983508094132681
Other ethnic group - Prefer not to say,Born in UK,1.3117115612616268,0.4558552308185,Inf,2.877473971081596,0.061115520759647324
(White/White British) - (Arab/British Arab),Came to UK recently,-0.14018344758171086,1.1552542655911064,Inf,-0.12134423715802815,0.9999997301605308
(White/White British) - (Asian/Asian British),Came to UK recently,1.1948773402159152,0.5845507201253202,Inf,2.044095232591192,0.38665931365806117
(White/White British) - (Black/African/Caribbean/Black British),Came to UK recently,0.5429192561716151,0.5585975996512257,Inf,0.9719326694396829,0.9600494774760362
(White/White British) - (Mixed/Multiple ethnic group),Came to UK recently,0.5693350315350083,1.165346500793227,Inf,0.4885542893443914,0.9990035121818506
(White/White British) - Other ethnic group,Came to UK recently,11.779653678444134,176.38640036708355,Inf,0.06678323075888566,0.9999999924515303
(White/White British) - Prefer not to say,Came to UK recently,-0.36441782020531055,1.1567541727507342,Inf,-0.3150348006428484,0.9999217229810227
(Arab/British Arab) - (Asian/Asian British),Came to UK recently,1.3350607877976262,1.0888514793717408,Inf,1.2261183578204315,0.8842153891888922
(Arab/British Arab) - (Black/African/Caribbean/Black British),Came to UK recently,0.6831027037533259,1.075141515367679,Inf,0.6353607352979176,0.9956544557799576
(Arab/British Arab) - (Mixed/Multiple ethnic group),Came to UK recently,0.7095184791167193,1.4838903148959552,Inf,0.47814752343502426,0.9991186850505882
(Arab/British Arab) - Other ethnic group,Came to UK recently,11.919837126025845,176.38879253642173,Inf,0.06757706628988104,0.9999999918974709
(Arab/British Arab) - Prefer not to say,Came to UK recently,-0.2242343726235997,1.4771520625538974,Inf,-0.15180182075223414,0.9999989711958894
(Asian/Asian British) - (Black/African/Caribbean/Black British),Came to UK recently,-0.6519580840443001,0.40375290005111786,Inf,-1.6147452661312347,0.6727973864844924
(Asian/Asian British) - (Mixed/Multiple ethnic group),Came to UK recently,-0.6255423086809069,1.0995533606308514,Inf,-0.5689058221985805,0.997645153789728
(Asian/Asian British) - Other ethnic group,Came to UK recently,10.58477633822822,176.385977956251,Inf,0.060009171142014255,0.9999999960244499
(Asian/Asian British) - Prefer not to say,Came to UK recently,-1.5592951604212257,1.0904427275835322,Inf,-1.4299652067712814,0.7856794229295144
(Black/African/Caribbean/Black British) - (Mixed/Multiple ethnic group),Came to UK recently,0.02641577536339329,1.0859785112108242,Inf,0.024324399691795666,0.9999999999823368
(Black/African/Caribbean/Black British) - Other ethnic group,Came to UK recently,11.23673442227252,176.38589385582114,Inf,0.06370540283372939,0.9999999943111555
(Black/African/Caribbean/Black British) - Prefer not to say,Came to UK recently,-0.9073370763769256,1.0767530246425558,Inf,-0.842660346069731,0.9804346689674469
(Mixed/Multiple ethnic group) - Other ethnic group,Came to UK recently,11.210318646909126,176.38885892398525,Inf,0.06355457320430997,0.9999999943914233
(Mixed/Multiple ethnic group) - Prefer not to say,Came to UK recently,-0.9337528517403189,1.4850583371207342,Inf,-0.6287650985823902,0.9958968448922902
Other ethnic group - Prefer not to say,Came to UK recently,-12.144071498649446,176.38880236640543,Inf,-0.0688483131339769,0.9999999909398369
(White/White British) - (Arab/British Arab),Came to UK not recently,-0.7185151900637536,0.5144685507689588,Inf,-1.3966163509699732,0.8039330630301812
(White/White British) - (Asian/Asian British),Came to UK not recently,-0.24679712679313548,0.14974329258715463,Inf,-1.6481347680363907,0.650805595678415
