outsourcing_status,income_group,Ethnicity_labelled,n,Frequency,N,Sum,Percentage,Ethnicity_short,Ethnicity detail
Not outsourced,Not low,English / Welsh / Scottish / Northern Irish / British,3621,3401.545492924495,4663,4437.792672753628,76.64949094644959,English,Welsh / Scottish / Northern Irish / British
Not outsourced,Not low,Irish,59,47.5278703267755,4663,4437.792672753628,1.0709799630473655,Irish,NA
Not outsourced,Not low,Gypsy or Irish Traveller,2,2.8352715324608226,4663,4437.792672753628,0.06388922920776177,Gypsy or Irish Traveller,NA
Not outsourced,Not low,Roma,2,2.4121836200642504,4663,4437.792672753628,0.05435548250990064,Roma,NA
Not outsourced,Not low,Any other White background,225,228.4045494249434,4663,4437.792672753628,5.146805321196305,Any other White background,NA
Not outsourced,Not low,White and Black Caribbean,37,22.709423831190147,4663,4437.792672753628,0.5117279130820473,White and Black Caribbean,NA
Not outsourced,Not low,White and Black African,26,12.984919433283558,4663,4437.792672753628,0.2925986045496461,White and Black African,NA
Not outsourced,Not low,White and Asian,39,20.227035006470356,4663,4437.792672753628,0.4557904457920424,White and Asian,NA
Not outsourced,Not low,Any other Mixed / Multiple ethnic background,35,20.077847248011437,4663,4437.792672753628,0.4524286898593042,Any other Mixed,Multiple ethnic background
Not outsourced,Not low,Indian,108,155.7707718485576,4663,4437.792672753628,3.510095746584362,Indian,NA
Not outsourced,Not low,Pakistani,53,53.27420822757702,4663,4437.792672753628,1.2004663614562383,Pakistani,NA
Not outsourced,Not low,Bangladeshi,27,27.2701570480063,4663,4437.792672753628,0.6144982215017563,Bangladeshi,NA
Not outsourced,Not low,Chinese,47,85.35105776568435,4663,4437.792672753628,1.9232772700200174,Chinese,NA
Not outsourced,Not low,Any other Asian background,33,70.12009623567941,4663,4437.792672753628,1.5800669703699846,Any other Asian background,NA
Not outsourced,Not low,African,136,90.5259800118699,4663,4437.792672753628,2.0398875451677867,African,NA
Not outsourced,Not low,Caribbean,54,40.054874777074865,4663,4437.792672753628,0.902585535890324,Caribbean,NA
Not outsourced,Not low,"Any other Black, Black British, or Caribbean background",19,11.165226892341988,4663,4437.792672753628,0.2515941531223905,Any other Black,"Black British, or Caribbean background"
Not outsourced,Not low,Arab,10,15.743063746354377,4663,4437.792672753628,0.35474987020035537,Arab,NA
Not outsourced,Not low,Any other ethnic group,12,22.1755492778192,4663,4437.792672753628,0.4996977306751779,Any other ethnic group,NA
Not outsourced,Not low,Don’t think of myself as any of these,3,2.1058430275562383,4663,4437.792672753628,0.04745248782092322,Don’t think of myself as any of these,NA
Not outsourced,Not low,Prefer not to say,12,10.829474657738979,4663,4437.792672753628,0.24402840457662356,Prefer not to say,NA
Not outsourced,Not low,NA,103,94.68177588967323,4663,4437.792672753628,2.1335331069201047,NA,NA
Not outsourced,Low,English / Welsh / Scottish / Northern Irish / British,2230,2393.595679098739,2768,2935.4841126302254,81.54006587193045,English,Welsh / Scottish / Northern Irish / British
Not outsourced,Low,Irish,31,32.174298917408755,2768,2935.4841126302254,1.0960474553064516,Irish,NA
Not outsourced,Low,Gypsy or Irish Traveller,3,4.449339621390357,2768,2935.4841126302254,0.15157089770122112,Gypsy or Irish Traveller,NA
Not outsourced,Low,Roma,2,2.8248102979609233,2768,2935.4841126302254,0.09622979343703084,Roma,NA
Not outsourced,Low,Any other White background,112,121.1389595096921,2768,2935.4841126302254,4.12671146774323,Any other White background,NA
Not outsourced,Low,White and Black Caribbean,29,20.435574768374895,2768,2935.4841126302254,0.6961568853481003,White and Black Caribbean,NA
Not outsourced,Low,White and Black African,11,6.210234216587862,2768,2935.4841126302254,0.21155741193991423,White and Black African,NA
Not outsourced,Low,White and Asian,18,10.367580671893764,2768,2935.4841126302254,0.35318129051648317,White and Asian,NA
Not outsourced,Low,Any other Mixed / Multiple ethnic background,19,10.6497310780967,2768,2935.4841126302254,0.3627930068595883,Any other Mixed,Multiple ethnic background
Not outsourced,Low,Indian,48,62.736403133650015,2768,2935.4841126302254,2.137173996742824,Indian,NA
Not outsourced,Low,Pakistani,33,33.15823695865607,2768,2935.4841126302254,1.1295662209851285,Pakistani,NA
Not outsourced,Low,Bangladeshi,12,13.600731312671055,2768,2935.4841126302254,0.46332157800318163,Bangladeshi,NA
