SectorName,SectorName_labelled,outsourcing_group,n,Frequency,N,Sum,perc,SectorName_short,SectorName_short_detail
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,Not outsourced,433,497.2780718728653,526,611.9489541493541,81.26136477577803,Accommodation and food service activities,NA
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,Outsourced,64,78.12802541269731,526,611.9489541493541,12.767082104307208,Accommodation and food service activities,NA
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,Likely agency,18,25.383205664698693,526,611.9489541493541,4.147928596427275,Accommodation and food service activities,NA
1,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,High indicators,11,11.159651199092735,526,611.9489541493541,1.8236245234874733,Accommodation and food service activities,NA
2,ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES,Not outsourced,4,3.648241099552856,4,3.648241099552856,100,Activities of extraterritorial organisations and bodies,NA
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,Not outsourced,20,26.385296029939052,31,41.00430628186397,64.34762204868505,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,Outsourced,9,11.439416735755056,31,41.00430628186397,27.89808625738088,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,Likely agency,1,2.4089790919619962,31,41.00430628186397,5.874941708323639,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us
3,ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN US,High indicators,1,0.7706144242078602,31,41.00430628186397,1.879349985610413,Activities of households as employers, Undifferentiated goods-and services-producing activities of households for own us
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,Not outsourced,212,233.15660890340945,308,340.72306955601584,68.42994494245063,Administrative and support service activities,NA
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,Outsourced,73,82.90180983636488,308,340.72306955601584,24.331140813092368,Administrative and support service activities,NA
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,Likely agency,11,13.420086994227153,308,340.72306955601584,3.9387080574597997,Administrative and support service activities,NA
4,ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES,High indicators,12,11.244563822014342,308,340.72306955601584,3.300206186997181,Administrative and support service activities,NA
