Majorgroupcode_labelled,income_group,outsourcing_group,n,Frequency,avg_income,wtd_avg_income,N,Sum,perc
Administrative and secretarial occupations,Not low,Not outsourced,781,733.6091097456649,28192.661088897017,28180.77843656989,891,832.0487601328207,88.16900461801761
Administrative and secretarial occupations,Not low,Outsourced,66,62.90918040679962,28057.898225108223,28664.420510389573,891,832.0487601328207,7.560756462969474
Administrative and secretarial occupations,Not low,Likely agency,24,18.191584471088206,27960.454404761906,26887.975350898832,891,832.0487601328207,2.1863603844784607
Administrative and secretarial occupations,Not low,High indicators,20,17.33888550926797,32869.80714285714,35035.68321984268,891,832.0487601328207,2.08387853453446
Administrative and secretarial occupations,Low,Not outsourced,250,235.40631027507405,12218.635893714285,12030.140767764897,292,276.9784231066723,84.99084789157469
Administrative and secretarial occupations,Low,Outsourced,26,25.54613424179451,12671.555851648352,11967.768117657302,292,276.9784231066723,9.223149570736043
Administrative and secretarial occupations,Low,Likely agency,13,12.828937965312626,13380.5,13217.784043357891,292,276.9784231066723,4.63174633656277
Administrative and secretarial occupations,Low,High indicators,3,3.1970406244911227,14545.404761904761,14067.141220408354,292,276.9784231066723,1.1542562011264865
Administrative and secretarial occupations,NA,Not outsourced,205,182.53660173393376,NA,NA,228,206.6479274850786,88.33217151288109
Administrative and secretarial occupations,NA,Outsourced,16,15.774551167562668,NA,NA,228,206.6479274850786,7.633539498576243
Administrative and secretarial occupations,NA,Likely agency,4,3.5239066132139025,NA,NA,228,206.6479274850786,1.7052707259637785
Administrative and secretarial occupations,NA,High indicators,3,4.812867970368287,NA,NA,228,206.6479274850786,2.3290182625789018
Associate professional occupations,Not low,Not outsourced,851,804.7042316970391,34446.15065972805,34164.3798611918,978,916.1704774285639,87.83346020443929
Associate professional occupations,Not low,Outsourced,84,72.96465310588574,32192.508163265305,30727.886750092122,978,916.1704774285639,7.96409128033434
Associate professional occupations,Not low,Likely agency,19,17.84231759658169,37103.612781954886,36151.9287797167,978,916.1704774285639,1.9474888174371348
Associate professional occupations,Not low,High indicators,24,20.659275029057422,29543.701785714286,30099.922774792194,978,916.1704774285639,2.254959697789244
Associate professional occupations,Low,Not outsourced,128,126.69978720875268,12427.793939732142,12309.154748538876,152,149.38745578319939,84.81286902203323
Associate professional occupations,Low,Outsourced,21,19.86549066616877,11070.856632653062,11096.564595952803,152,149.38745578319939,13.297964385308791
Associate professional occupations,Low,Likely agency,2,2.012160243850287,15817.857142857143,15817.857142857143,152,149.38745578319939,1.3469405669311767
